ASV	Kingdom	Phylum	Class	Order	Family	Genus	AO_F21_APFL_1_1.filt.fastq.gz	AO_F21_APFL_2_1.filt.fastq.gz	AO_F21_APFL_4_1.filt.fastq.gz	AO_F21_APFL_5_1.filt.fastq.gz	AO_F21_AT2AL_1_1.filt.fastq.gz	AO_F21_AT2AL_2_1.filt.fastq.gz	AO_F21_ATAL_1_1.filt.fastq.gz	AO_F21_ATAL_2_1.filt.fastq.gz	AO_F21_ATGA_1_1.filt.fastq.gz	AO_F21_ATGA_2_1.filt.fastq.gz	AO_F21_ATGA_4_1.filt.fastq.gz	AO_F21_ATGA_6_1.filt.fastq.gz	AO_F21_AUAL_4_1.filt.fastq.gz	AO_F21_AUAL_8_1.filt.fastq.gz	AO_F21_AUAL_9_1.filt.fastq.gz	AO_F21_CIFL_1_1.filt.fastq.gz	AO_F21_CIFL_4_1.filt.fastq.gz	AO_F21_CIFL_9_1.filt.fastq.gz	AO_F21_DVAR_1_1.filt.fastq.gz	AO_F21_GRMS_1_1.filt.fastq.gz	AO_F21_GUON_1_1.filt.fastq.gz	AO_F21_GUON_2_1.filt.fastq.gz	AO_F21_GUON_3_1.filt.fastq.gz	AO_F21_PDSC_1_1.filt.fastq.gz	AO_F21_PDSC_2_1.filt.fastq.gz	AO_F21_PRON_1_1.filt.fastq.gz	AO_F21_PRON_2_1.filt.fastq.gz	AO_F21_PRON_3_1.filt.fastq.gz	AO_F21_QUFL_1_1.filt.fastq.gz	AO_F21_QUFL_3_1.filt.fastq.gz	AO_F21_QUFL_9_1.filt.fastq.gz	AO_F21_SHFL_1_1.filt.fastq.gz	AO_F21_SHFL_2_1.filt.fastq.gz	AO_F21_SHFL_3_1.filt.fastq.gz	AO_F21_SLKY_2_1.filt.fastq.gz	AO_F21_SLKY_3_1.filt.fastq.gz	AO_F21_SLKY_4_1.filt.fastq.gz	AO_F21_STMS_4_1.filt.fastq.gz	AO_F21_STMS_6_1.filt.fastq.gz	AO_F21_STMS_7_1.filt.fastq.gz	AO_F21_STMS_8_1.filt.fastq.gz	AO_F21_SUVA_5_1.filt.fastq.gz	AO_F21_SUVA_6_1.filt.fastq.gz	AO_F21_SUVA_7_1.filt.fastq.gz	AO_F21_TIGA_1_1.filt.fastq.gz	AO_F21_TIGA_4_1.filt.fastq.gz	AO_F21_TIGA_9_1.filt.fastq.gz	AO_F21_TYGA_1_1.filt.fastq.gz	AO_F21_TYGA_2_1.filt.fastq.gz	AO_F21_URIL_1_1.filt.fastq.gz	AO_F21_URIL_3_1.filt.fastq.gz	AO_F21_URIL_4_1.filt.fastq.gz	AO_F22_ARTX_1_1.filt.fastq.gz	AO_F22_ARTX_2_1.filt.fastq.gz	AO_F22_ARTX_3_1.filt.fastq.gz	AO_F22_ATAL_6_1.filt.fastq.gz	AO_F22_ATAL_7_1.filt.fastq.gz	AO_F22_BRSD_1_1.filt.fastq.gz	AO_F22_BRSD_2_1.filt.fastq.gz	AO_F22_BRSD_3_1.filt.fastq.gz	AO_F22_BRSD_4_1.filt.fastq.gz	AO_F22_CECA_1_1.filt.fastq.gz	AO_F22_CECA_2_1.filt.fastq.gz	AO_F22_CECA_3_1.filt.fastq.gz	AO_F22_CECA_4_1.filt.fastq.gz	AO_F22_DEMD_1_1.filt.fastq.gz	AO_F22_EPTX_1_1.filt.fastq.gz	AO_F22_EPTX_2_1.filt.fastq.gz	AO_F22_EPTX_3_1.filt.fastq.gz	AO_F22_EPTX_4_1.filt.fastq.gz	AO_F22_FWTX_1_1.filt.fastq.gz	AO_F22_FWTX_2_1.filt.fastq.gz	AO_F22_FWTX_3_1.filt.fastq.gz	AO_F22_METN_1_1.filt.fastq.gz	AO_F22_METN_2_1.filt.fastq.gz	AO_F22_METN_3_1.filt.fastq.gz	AO_F22_STMS_1_1.filt.fastq.gz	AO_F22_STMS_2_1.filt.fastq.gz	AO_F22_STMS_3_1.filt.fastq.gz	AO_S22_ATAL_1_1.filt.fastq.gz	AO_S22_ATAL_2_1.filt.fastq.gz	AO_S22_ATAL_3_1.filt.fastq.gz	AO_S22_ATGA_1_1.filt.fastq.gz	AO_S22_ATGA_2_1.filt.fastq.gz	AO_S22_ATGA_3_1.filt.fastq.gz	AO_S22_CIFL_1_1.filt.fastq.gz	AO_S22_CIFL_2_1.filt.fastq.gz	AO_S22_CIFL_3_1.filt.fastq.gz	AO_S22_QUFL_1_1.filt.fastq.gz	AO_S22_QUFL_2_1.filt.fastq.gz	AO_S22_QUFL_3_1.filt.fastq.gz	AO_S22_TAAL_1_1.filt.fastq.gz	AO_S22_TAAL_2_1.filt.fastq.gz	AO_S22_TAAL_3_1.filt.fastq.gz	AO_S22_TIGA_1_1.filt.fastq.gz	AO_S22_TIGA_2_1.filt.fastq.gz	AO_S22_TIGA_3_1.filt.fastq.gz	EA_F21_APFL_1_1.filt.fastq.gz	EA_F21_AT2AL_1_1.filt.fastq.gz	EA_F21_AT2AL_2_1.filt.fastq.gz	EA_F21_ATAL_4_1.filt.fastq.gz	EA_F21_ATAL_7_1.filt.fastq.gz	EA_F21_ATAL_9_1.filt.fastq.gz	EA_F21_ATGA_1_1.filt.fastq.gz	EA_F21_ATGA_2_1.filt.fastq.gz	EA_F21_ATGA_4_1.filt.fastq.gz	EA_F21_ATGA_7_1.filt.fastq.gz	EA_F21_AUAL_10_1.filt.fastq.gz	EA_F21_AUAL_6_1.filt.fastq.gz	EA_F21_AUAL_8_1.filt.fastq.gz	EA_F21_CIFL_1_1.filt.fastq.gz	EA_F21_CIFL_2_1.filt.fastq.gz	EA_F21_CIFL_3_1.filt.fastq.gz	EA_F21_GUON_1_1.filt.fastq.gz	EA_F21_GUON_2_1.filt.fastq.gz	EA_F21_GUON_3_1.filt.fastq.gz	EA_F21_GUON_6_1.filt.fastq.gz	EA_F21_PDSC_1_1.filt.fastq.gz	EA_F21_PDSC_2_1.filt.fastq.gz	EA_F21_PDSC_3_1.filt.fastq.gz	EA_F21_PRON_2_1.filt.fastq.gz	EA_F21_PRON_3_1.filt.fastq.gz	EA_F21_PRON_4_1.filt.fastq.gz	EA_F21_QUFL_1_1.filt.fastq.gz	EA_F21_QUFL_2_1.filt.fastq.gz	EA_F21_QUFL_3_1.filt.fastq.gz	EA_F21_STMS_1_1.filt.fastq.gz	EA_F21_STMS_10_1.filt.fastq.gz	EA_F21_STMS_2_1.filt.fastq.gz	EA_F21_STMS_3_1.filt.fastq.gz	EA_F21_SUVA_1_1.filt.fastq.gz	EA_F21_SUVA_2_1.filt.fastq.gz	EA_F21_SUVA_3_1.filt.fastq.gz	EA_F21_TIGA_1_1.filt.fastq.gz	EA_F21_TIGA_2_1.filt.fastq.gz	EA_F21_TIGA_3_1.filt.fastq.gz	EA_F21_URIL_1_1.filt.fastq.gz	EA_F21_URIL_2_1.filt.fastq.gz	EA_F21_URIL_3_1.filt.fastq.gz	EA_F21_URIL_6_1.filt.fastq.gz	EA_F22_ARTX_1_1.filt.fastq.gz	EA_F22_ARTX_2_1.filt.fastq.gz	EA_F22_ARTX_3_1.filt.fastq.gz	EA_F22_ARWI_1_1.filt.fastq.gz	EA_F22_ARWI_2_1.filt.fastq.gz	EA_F22_ARWI_3_1.filt.fastq.gz	EA_F22_ATAL_1_1.filt.fastq.gz	EA_F22_ATAL_3_1.filt.fastq.gz	EA_F22_ATGA_11_1.filt.fastq.gz	EA_F22_ATGA_12_1.filt.fastq.gz	EA_F22_BRSD_1_1.filt.fastq.gz	EA_F22_BRSD_2_1.filt.fastq.gz	EA_F22_BRSD_3_1.filt.fastq.gz	EA_F22_CHIL_1_1.filt.fastq.gz	EA_F22_CHIL_2_1.filt.fastq.gz	EA_F22_CLMN_1_1.filt.fastq.gz	EA_F22_DEMD_1_1.filt.fastq.gz	EA_F22_DEMD_2_1.filt.fastq.gz	EA_F22_DRON_1_1.filt.fastq.gz	EA_F22_DRON_2_1.filt.fastq.gz	EA_F22_DRON_3_1.filt.fastq.gz	EA_F22_FWTX_1_1.filt.fastq.gz	EA_F22_FWTX_2_1.filt.fastq.gz	EA_F22_FWTX_3_1.filt.fastq.gz	EA_F22_KEON_1_1.filt.fastq.gz	EA_F22_KEON_2_1.filt.fastq.gz	EA_F22_KEON_3_1.filt.fastq.gz	EA_F22_METN_1_1.filt.fastq.gz	EA_F22_METN_2_1.filt.fastq.gz	EA_F22_METN_3_1.filt.fastq.gz	EA_F22_MNIL_1_1.filt.fastq.gz	EA_F22_STMS_1_1.filt.fastq.gz	EA_F22_STMS_2_1.filt.fastq.gz	EA_F22_SUVA_1_1.filt.fastq.gz	EA_F22_SUVA_2_1.filt.fastq.gz	EA_F22_URIL_1_1.filt.fastq.gz	EA_F22_URIL_2_1.filt.fastq.gz	EA_F22_WIVA_1_1.filt.fastq.gz	EA_F22_WIVA_2_1.filt.fastq.gz	EA_F22_WIVA_3_1.filt.fastq.gz	EA_S22_ATAL_1_1.filt.fastq.gz	EA_S22_ATAL_2_1.filt.fastq.gz	EA_S22_ATAL_3_1.filt.fastq.gz	EA_S22_ATGA_1_1.filt.fastq.gz	EA_S22_ATGA_2_1.filt.fastq.gz	EA_S22_ATGA_3_1.filt.fastq.gz
ASV894	Bacteria	Pseudomonadota	Gammaproteobacteria	Cardiobacteriales	Ignatzschineriaceae	Ignatzschineria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV895	Bacteria	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV896	Bacteria	Pseudomonadota	Gammaproteobacteria	Cardiobacteriales	Ignatzschineriaceae	Wohlfahrtiimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
ASV897	Bacteria	Actinobacteria	Actinobacteria	Mycobacteriales	Gordoniaceae	Gordonia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
ASV898	Bacteria	Bacteroidetes	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV899	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV9	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	17	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22966	0	0	0	16775	9911	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0
ASV900	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Planctomycetaceae	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV901	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Asprobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV902	Bacteria	Bacteroidetes	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV903	Bacteria	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV904	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Halieaceae	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
ASV905	Bacteria	Chloroflexi	Anaerolineae	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
ASV906	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Fibrella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
ASV907	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Holzapfelia	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV908	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flintibacter	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV909	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	NA	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV91	Bacteria	Proteobacteria	Gammaproteobacteria	Orbales	Orbaceae	Orbus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV910	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Brucella	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV911	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Bartonellaceae	Bartonella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV912	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV913	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
